info @storybook/react v6.3.3
info 
info => Cleaning outputDir: /var/folders/ll/h7p4t65n1xggd5hwbtr6dx0m0000gn/T/chromatic--75786-e9pGJ8XyywQZ
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/.storybook"
info => Loading 9 other files in "/Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 14% building 36/37 modules 1 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 14% building 36/38 modules 2 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 37/38 modules 1 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 37/39 modules 2 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 37/40 modules 3 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 14% building 37/41 modules 4 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 14% building 37/42 modules 5 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 14% building 37/43 modules 6 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 14% building 37/44 modules 7 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 14% building 37/45 modules 8 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/src/Badge.stories.js
<s> [webpack.Progress] 14% building 37/46 modules 9 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/src/Button.stories.js
<s> [webpack.Progress] 14% building 37/47 modules 10 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/src/Icon.stories.js
<s> [webpack.Progress] 14% building 37/48 modules 11 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/src/Avatar.stories.js
<s> [webpack.Progress] 14% building 37/49 modules 12 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/src/Link.stories.js
<s> [webpack.Progress] 14% building 37/50 modules 13 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/src/stories/Button.stories.jsx
<s> [webpack.Progress] 14% building 37/51 modules 14 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/src/stories/Header.stories.jsx
<s> [webpack.Progress] 14% building 37/52 modules 15 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/src/stories/Page.stories.jsx
<s> [webpack.Progress] 14% building 38/52 modules 14 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/src/stories/Page.stories.jsx
<s> [webpack.Progress] 14% building 39/52 modules 13 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/src/stories/Page.stories.jsx
<s> [webpack.Progress] 14% building 40/52 modules 12 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/src/stories/Page.stories.jsx
<s> [webpack.Progress] 14% building 41/52 modules 11 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/src/stories/Page.stories.jsx
<s> [webpack.Progress] 14% building 41/53 modules 12 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 14% building 41/54 modules 13 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/global/window.js
<s> [webpack.Progress] 15% building 42/54 modules 12 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/global/window.js
